Designator,Mid X,Mid Y,Rotation,Layer
FM1,7.0,-8.7,0.0,top
FM2,2.5,-97.8,0.0,top
FM3,57.5,-97.8,0.0,top
FM4,53.0,-8.7,0.0,top
HS1,30.0,-84.1,0.0,top
J1,55.5,-63.1,90.0,top
J10,2.8,-18.05,270.0,top
J11,16.65,-3.7,180.0,top
J12,57.2,-33.2,90.0,top
J14,2.8,-42.76,90.0,top
J2,4.5,-63.1,90.0,top
J3,45.0,-94.9,270.0,top
J4,30.0,-94.9,270.0,top
J5,15.0,-94.9,270.0,top
J6,44.61,-4.799,180.0,top
J7,2.8,-32.9,270.0,top
J8,57.2,-43.15,90.0,top
J9,57.2,-17.3,90.0,top
L1,37.5,-49.55,90.0,top
L2,16.98,-31.0,0.0,top
Q1,48.5,-84.1,270.0,top
Q2,41.5,-84.1,270.0,top
Q3,33.5,-84.1,270.0,top
Q4,26.5,-84.1,270.0,top
Q5,18.5,-84.1,270.0,top
Q6,11.5,-84.1,270.0,top
Q7,43.69,-39.4275,90.0,top
Q8,44.59,-35.39,90.0,top
R1,38.1,-58.3,180.0,top
R10,44.4,-80.4,90.0,top
R11,5.6,-32.995,270.0,top
R12,46.6,-76.1,0.0,top
R15,33.8,-77.7,270.0,top
R16,32.8,-77.7,270.0,top
R19,46.59,-75.1,180.0,top
R2,36.0,-58.3,180.0,top
R20,29.4,-80.4,90.0,top
R21,5.6,-31.09,90.0,top
R22,18.8,-77.7,270.0,top
R23,17.8,-77.7,270.0,top
R26,31.6,-76.1,0.0,top
R27,31.6,-75.1,180.0,top
R28,14.4,-80.4,90.0,top
R29,5.7,-19.52,270.0,top
R3,46.99,-22.3,180.0,top
R30,16.6,-76.1,0.0,top
R31,5.7,-22.02,270.0,top
R32,16.6,-75.1,180.0,top
R33,5.7,-24.52,270.0,top
R34,7.2,-20.02,0.0,top
R35,7.2,-22.51,0.0,top
R36,7.2,-25.02,0.0,top
R37,51.8,-30.7,90.0,top
R38,51.8,-35.1,270.0,top
R39,7.825,-45.31,0.0,top
R4,23.09,-52.4,0.0,top
R40,46.29,-37.59,180.0,top
R41,27.4,-17.4,270.0,top
R42,46.79,-34.99,270.0,top
R43,45.49,-32.48,90.0,top
R44,41.8,-77.7,270.0,top
R45,40.8,-77.7,270.0,top
R46,26.8,-77.7,270.0,top
R47,25.8,-77.7,270.0,top
R48,11.8,-77.7,270.0,top
R49,10.8,-77.7,270.0,top
R5,23.1,-53.4,180.0,top
R56,43.3,-20.3,270.0,top
R57,45.4,-20.3,270.0,top
R58,34.6,-6.5,180.0,top
R59,23.5,-6.8,270.0,top
R6,34.4,-12.7,270.0,top
R60,47.0,-24.8,180.0,top
R7,25.0,-52.4,0.0,top
R8,49.2,-77.7,270.0,top
R9,48.2,-77.7,270.0,top
SW1,37.4,-5.1,270.0,top
SW2,10.6,-11.4,0.0,top
SW3,51.8,-12.4,180.0,top
SW4,51.8,-15.9,180.0,top
U1,30.0,-27.3,270.0,top
U10,19.1,-79.8,270.0,top
U11,42.1,-79.8,270.0,top
U12,27.1,-79.8,270.0,top
U13,12.1,-79.8,270.0,top
U14,30.0,-27.3,90.0,bottom
U15,30.0,-12.7,0.0,top
U2,37.5,-55.55,90.0,top
U3,15.014,-42.3996,270.0,top
U4,47.9,-87.7,270.0,bottom
U5,49.1,-79.8,270.0,top
U6,32.9,-87.7,270.0,bottom
U7,17.9,-87.7,270.0,bottom
U8,34.1,-79.8,270.0,top
U9,19.0,-17.8,180.0,top
X1,16.8,-24.915,270.0,top
